x1,x2,x3,x4
1.2725401002138914,0.4472486228276558,-0.10425168182014329,-3.6294820388528684
-0.5301533409119213,-2.2496642620224083,-2.129188223777616,2.157649698375658
-0.41366073450254875,-1.051200082965557,1.1257890654172362,-0.7726501229036884
-1.3004924426358877,-1.5050572603791652,-1.1966182154242062,1.097782103783948
-0.17421231048350416,0.8155439506077558,-1.49651585953639,0.7148261211274666
1.6508447574476146,-0.21218480367901804,2.2938906348656767,-2.7705654119353986
0.05562639856805707,1.9709852693065324,-2.0886666845201587,1.9194864708562462
2.7227445200241136,2.395813328351762,1.1313142689440854,0.04256154838760252
0.18150983215629143,-1.0744083664836057,2.5949376226657783,0.08271255539025602
-0.42312290825790344,-3.3097720797453953,-0.5923554215731383,-0.5942101963958706
-0.2639176902555837,-3.5855431487402623,-0.38873670769395224,-0.16628724254669744
0.678162734658331,-0.37738778599649625,1.6670339739143614,-0.9220955266994824
-0.02250685949291814,1.0386573034182311,0.11308678530354377,1.9146172194247986
-1.4663180664952993,-0.8148113922112801,-0.20657726870916326,-0.10658198548577863
0.12905215661562988,0.6594981873298157,-0.9481214246016578,0.4032346672442671
2.9503296047022367,2.3301128585483646,1.4278223851667693,-0.2667640550063248
-0.5761892772661916,2.1171948759466535,-1.8645873686472612,-0.7508401948070649
0.03760032927178489,1.3298438318807917,0.3967835033866355,-1.5060619774479276
0.0067279495680374335,-1.6796316858284872,0.539744020042325,-0.05051418074992031
0.041912183348602645,3.0475417466918095,-1.104000968359643,0.2342484310790362
0.4804431889237581,-0.23789993757520755,1.2401942995804909,0.22031123234044223
-1.4540041801179655,-2.3459493932752427,0.3642205963999173,-0.5254869583383925
1.4357241677936616,-0.10289859403494805,-0.27455183432715924,-0.18269775265786714
1.7164775248770143,2.5479941304615736,-0.31482386688889374,-0.3388410935330623
0.6914430121807216,-3.6762573557726546,5.453719289491648,-6.867809837515914
-0.6640947638635588,-1.4499080303225318,0.42476052703513295,0.07061436978098937
-0.9706613549990837,-0.6998926986094995,-0.20562974453573557,-0.716925569963841
-2.0735126131182366,-2.4654307680914265,-0.49259270031927505,-0.21359881988843693
0.4554461268748021,6.654037130064594,-1.648668290733371,0.49858179574765865
3.2056939187865776,0.21339726159167594,0.34818965479305286,-0.6281799478000167
0.3138786730272015,0.4392991501471852,0.7697217209066842,-0.3708571866929587
0.09541700925290497,-1.891922647750382,0.3005883950492568,-0.11029899082606673
-0.6878797053929037,-1.5967075807718905,1.1937333954962166,-0.3020394316793392
-0.7849466520104347,1.2032432555534505,-1.9486937726542752,3.4066004054330294
0.512291042535922,0.5141513610189496,1.5356837584447751,-1.1992005830730514
-0.861790257085819,-0.42604599606932514,0.9192809729234955,-0.42783678266434927
-1.6309435519985593,-3.819269244546357,2.441273897969387,-0.36049369096141554
1.0869210442969734,1.0266527124393408,0.40159786146546644,0.03614824711198028
0.2258471304090015,-1.2402007297028712,1.2521174611374564,-0.8719312222042064
3.4184621867015723,2.013761720315218,0.943391882605774,-1.0500797171246028
1.812639717925719,6.574350237785411,-4.114964545089353,4.893839347565242
0.011582241532463011,0.595037089133815,1.3560315126217515,-0.9744119766915829
-0.49478721188143304,0.2947098268084949,0.41389422846519075,1.2470493654036257
0.6387023054394871,1.542370330698851,-1.3632397754254069,2.050038001524963
2.354255073677061,-0.6650145816953152,3.1991475474778124,-0.2949544077318889
0.021014119743156607,4.793381312568362,0.31824639771349506,-0.49310404811990266
-3.2017675148292275,-4.65940993758191,0.892475579497963,-1.0445488942918248
0.6239283034332637,-1.1639093526053639,0.8522973976590903,-0.31069475239303035
-0.024238609076592824,-0.786830639248288,0.24134878535257862,0.08891915321230501
3.1421403856705448,4.789758346756193,-0.1984942371506728,0.19813598237790273
